⠋ Loading Questions⠙ Loading Questions⠋ Connecting Server⠙ Connecting Server⠹ Loading Questions⠹ Connecting Server⠸ Loading Questions⠸ Connecting Server⠼⠼ Connecting Server Loading Questions⠴ Loading Questions⠴ Connecting Server⠦ Loading Questions⠦ Connecting Server⠧ Loading Questions⠧ Connecting Server⠇ Loading Questions⠇ Connecting Server⠏ Loading Questions⠏ Connecting Server⠋ Connecting Server⠋ Loading Questions⠙ Connecting Server⠙ Loading Questions⠹ Connecting Server⠹ Loading Questions⠸⠸ Loading Questions Connecting Server⠼⠼ Connecting Server Loading Questions⠴⠴ Connecting Server Loading Questions⠦⠦ Connecting Server Loading Questions⠧ Connecting Server⠧ Loading Questions⠇ Connecting Server⠇ Loading Questions⠏ Connecting Server⠏ Loading Questions⠋ Connecting Server⠋ Loading Questions⠙ Connecting Server⠙ Loading Questions⠹ Connecting Server⠹ Loading Questions⠸ Connecting Server⠸ Loading Questions⠼⠼ Connecting Server Loading Questions⠴ Connecting Server⠴ Loading Questions⠦⠦ Connecting Server Loading Questions⠧ Connecting Server⠧ Loading Questions⠇ Connecting Server⠇ Loading Questions⠏ Connecting Server⠏ Loading Questions⠋ Connecting Server⠋ Loading Questions⠙ Connecting Server⠙ Loading Questions⠹ Connecting Server⠹ Loading Questions⠸ Connecting Server⠸ Loading Questions⠼ Loading Questions⠴ Loading Questions⠦ Loading Questions⠧ Loading Questions⠇ Loading Questions⠏ Loading Questions⠋ Loading Questions⠙ Loading Questions⠹ Loading Questions⠸ Loading Questions⠼ Loading Questions{'id': '496566331', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '4 ms', 'timestamp': '1621671862', 'url': '/submissions/detail/496566331/', 'isPending': 'Not Pending', 'memory': '10.2 MB', '__typename': 'SubmissionDumpNode'}
{'id': '491737629', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1620737657', 'url': '/submissions/detail/491737629/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '496500837', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '32 ms', 'timestamp': '1621659016', 'url': '/submissions/detail/496500837/', 'isPending': 'Not Pending', 'memory': '19.9 MB', '__typename': 'SubmissionDumpNode'}
{'id': '490923983', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '24 ms', 'timestamp': '1620578527', 'url': '/submissions/detail/490923983/', 'isPending': 'Not Pending', 'memory': '19.9 MB', '__typename': 'SubmissionDumpNode'}
{'id': '490923861', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '24 ms', 'timestamp': '1620578509', 'url': '/submissions/detail/490923861/', 'isPending': 'Not Pending', 'memory': '19.9 MB', '__typename': 'SubmissionDumpNode'}
{'id': '490923632', 'statusDisplay': 'Time Limit Exceeded', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1620578473', 'url': '/submissions/detail/490923632/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '490922420', 'statusDisplay': 'Time Limit Exceeded', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1620578261', 'url': '/submissions/detail/490922420/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '490920677', 'statusDisplay': 'Time Limit Exceeded', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1620577963', 'url': '/submissions/detail/490920677/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '490885735', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1620571843', 'url': '/submissions/detail/490885735/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
⠸ Loading Questions⠼ Loading Questions⠴ Loading Questions⠦ Loading Questions{'id': '496500723', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '32 ms', 'timestamp': '1621658989', 'url': '/submissions/detail/496500723/', 'isPending': 'Not Pending', 'memory': '34.8 MB', '__typename': 'SubmissionDumpNode'}
{'id': '489191413', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '24 ms', 'timestamp': '1620219285', 'url': '/submissions/detail/489191413/', 'isPending': 'Not Pending', 'memory': '34.9 MB', '__typename': 'SubmissionDumpNode'}
⠧ Loading Questions{'id': '496503080', 'statusDisplay': 'Accepted', 'lang': 'java', 'runtime': '0 ms', 'timestamp': '1621659517', 'url': '/submissions/detail/496503080/', 'isPending': 'Not Pending', 'memory': '37.2 MB', '__typename': 'SubmissionDumpNode'}
{'id': '473835621', 'statusDisplay': 'Accepted', 'lang': 'java', 'runtime': '0 ms', 'timestamp': '1617018999', 'url': '/submissions/detail/473835621/', 'isPending': 'Not Pending', 'memory': '37.2 MB', '__typename': 'SubmissionDumpNode'}
{'id': '473834890', 'statusDisplay': 'Accepted', 'lang': 'java', 'runtime': '6 ms', 'timestamp': '1617018773', 'url': '/submissions/detail/473834890/', 'isPending': 'Not Pending', 'memory': '39.3 MB', '__typename': 'SubmissionDumpNode'}
{'id': '473834810', 'statusDisplay': 'Compile Error', 'lang': 'java', 'runtime': 'N/A', 'timestamp': '1617018752', 'url': '/submissions/detail/473834810/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '473834715', 'statusDisplay': 'Accepted', 'lang': 'python3', 'runtime': '28 ms', 'timestamp': '1617018726', 'url': '/submissions/detail/473834715/', 'isPending': 'Not Pending', 'memory': '14.2 MB', '__typename': 'SubmissionDumpNode'}
{'id': '473834234', 'statusDisplay': 'Runtime Error', 'lang': 'python3', 'runtime': 'N/A', 'timestamp': '1617018584', 'url': '/submissions/detail/473834234/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '473833842', 'statusDisplay': 'Accepted', 'lang': 'python3', 'runtime': '28 ms', 'timestamp': '1617018471', 'url': '/submissions/detail/473833842/', 'isPending': 'Not Pending', 'memory': '14.3 MB', '__typename': 'SubmissionDumpNode'}
⠇ Loading Questions⠏ Loading Questions{'id': '496501449', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '248 ms', 'timestamp': '1621659157', 'url': '/submissions/detail/496501449/', 'isPending': 'Not Pending', 'memory': '68.3 MB', '__typename': 'SubmissionDumpNode'}
{'id': '493424517', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '236 ms', 'timestamp': '1621079096', 'url': '/submissions/detail/493424517/', 'isPending': 'Not Pending', 'memory': '68.4 MB', '__typename': 'SubmissionDumpNode'}
⠋ Loading Questions{'id': '496503207', 'statusDisplay': 'Accepted', 'lang': 'java', 'runtime': '0 ms', 'timestamp': '1621659546', 'url': '/submissions/detail/496503207/', 'isPending': 'Not Pending', 'memory': '36.8 MB', '__typename': 'SubmissionDumpNode'}{'id': '496501803', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '100 ms', 'timestamp': '1621659234', 'url': '/submissions/detail/496501803/', 'isPending': 'Not Pending', 'memory': '41.6 MB', '__typename': 'SubmissionDumpNode'}

{'id': '496501055', 'statusDisplay': 'Compile Error', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1621659065', 'url': '/submissions/detail/496501055/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}{'id': '492333544', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1620850400', 'url': '/submissions/detail/492333544/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}

{'id': '476320606', 'statusDisplay': 'Accepted', 'lang': 'java', 'runtime': '0 ms', 'timestamp': '1617533442', 'url': '/submissions/detail/476320606/', 'isPending': 'Not Pending', 'memory': '36.9 MB', '__typename': 'SubmissionDumpNode'}{'id': '492332684', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '144 ms', 'timestamp': '1620850221', 'url': '/submissions/detail/492332684/', 'isPending': 'Not Pending', 'memory': '41.6 MB', '__typename': 'SubmissionDumpNode'}

{'id': '476320490', 'statusDisplay': 'Accepted', 'lang': 'java', 'runtime': '0 ms', 'timestamp': '1617533410', 'url': '/submissions/detail/476320490/', 'isPending': 'Not Pending', 'memory': '36.8 MB', '__typename': 'SubmissionDumpNode'}{'id': '492301944', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1620844598', 'url': '/submissions/detail/492301944/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}

{'id': '476320222', 'statusDisplay': 'Accepted', 'lang': 'java', 'runtime': '0 ms', 'timestamp': '1617533346', 'url': '/submissions/detail/476320222/', 'isPending': 'Not Pending', 'memory': '36.7 MB', '__typename': 'SubmissionDumpNode'}{'id': '492295203', 'statusDisplay': 'Time Limit Exceeded', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1620843521', 'url': '/submissions/detail/492295203/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}

{'id': '476320157', 'statusDisplay': 'Compile Error', 'lang': 'java', 'runtime': 'N/A', 'timestamp': '1617533328', 'url': '/submissions/detail/476320157/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}{'id': '492294965', 'statusDisplay': 'Runtime Error', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1620843480', 'url': '/submissions/detail/492294965/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}

{'id': '492293648', 'statusDisplay': 'Time Limit Exceeded', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1620843273', 'url': '/submissions/detail/492293648/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '492291530', 'statusDisplay': 'Runtime Error', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1620842940', 'url': '/submissions/detail/492291530/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '492232638', 'statusDisplay': 'Compile Error', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1620833192', 'url': '/submissions/detail/492232638/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
⠙ Loading Questions⠹ Loading Questions⠸ Loading Questions{'id': '496541987', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '4 ms', 'timestamp': '1621666980', 'url': '/submissions/detail/496541987/', 'isPending': 'Not Pending', 'memory': '9 MB', '__typename': 'SubmissionDumpNode'}
{'id': '496541296', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '4 ms', 'timestamp': '1621666848', 'url': '/submissions/detail/496541296/', 'isPending': 'Not Pending', 'memory': '8.9 MB', '__typename': 'SubmissionDumpNode'}
{'id': '496541147', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '0 ms', 'timestamp': '1621666822', 'url': '/submissions/detail/496541147/', 'isPending': 'Not Pending', 'memory': '8.9 MB', '__typename': 'SubmissionDumpNode'}
{'id': '496541040', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '0 ms', 'timestamp': '1621666796', 'url': '/submissions/detail/496541040/', 'isPending': 'Not Pending', 'memory': '9 MB', '__typename': 'SubmissionDumpNode'}
{'id': '496538429', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1621666318', 'url': '/submissions/detail/496538429/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '496537870', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1621666213', 'url': '/submissions/detail/496537870/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '496536153', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1621665886', 'url': '/submissions/detail/496536153/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '496500539', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '4 ms', 'timestamp': '1621658949', 'url': '/submissions/detail/496500539/', 'isPending': 'Not Pending', 'memory': '9.6 MB', '__typename': 'SubmissionDumpNode'}
{'id': '492114440', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '12 ms', 'timestamp': '1620807471', 'url': '/submissions/detail/492114440/', 'isPending': 'Not Pending', 'memory': '9.5 MB', '__typename': 'SubmissionDumpNode'}
{'id': '492109211', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1620806388', 'url': '/submissions/detail/492109211/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '492108430', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1620806226', 'url': '/submissions/detail/492108430/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '491732667', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '32 ms', 'timestamp': '1620736519', 'url': '/submissions/detail/491732667/', 'isPending': 'Not Pending', 'memory': '14.1 MB', '__typename': 'SubmissionDumpNode'}
{'id': '491732628', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '32 ms', 'timestamp': '1620736511', 'url': '/submissions/detail/491732628/', 'isPending': 'Not Pending', 'memory': '14 MB', '__typename': 'SubmissionDumpNode'}
⠼ Loading Questions⠴ Loading Questions{'id': '496500169', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '32 ms', 'timestamp': '1621658856', 'url': '/submissions/detail/496500169/', 'isPending': 'Not Pending', 'memory': '36.7 MB', '__typename': 'SubmissionDumpNode'}
{'id': '489624164', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '36 ms', 'timestamp': '1620306590', 'url': '/submissions/detail/489624164/', 'isPending': 'Not Pending', 'memory': '36.8 MB', '__typename': 'SubmissionDumpNode'}
{'id': '489624127', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '44 ms', 'timestamp': '1620306580', 'url': '/submissions/detail/489624127/', 'isPending': 'Not Pending', 'memory': '36.9 MB', '__typename': 'SubmissionDumpNode'}
{'id': '489623975', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1620306542', 'url': '/submissions/detail/489623975/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
⠦ Loading Questions{'id': '496500034', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '20 ms', 'timestamp': '1621658817', 'url': '/submissions/detail/496500034/', 'isPending': 'Not Pending', 'memory': '20 MB', '__typename': 'SubmissionDumpNode'}
{'id': '495467414', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '16 ms', 'timestamp': '1621451608', 'url': '/submissions/detail/495467414/', 'isPending': 'Not Pending', 'memory': '19.9 MB', '__typename': 'SubmissionDumpNode'}
{'id': '495466882', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1621451521', 'url': '/submissions/detail/495466882/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '495466605', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '28 ms', 'timestamp': '1621451476', 'url': '/submissions/detail/495466605/', 'isPending': 'Not Pending', 'memory': '20.2 MB', '__typename': 'SubmissionDumpNode'}
{'id': '495466516', 'statusDisplay': 'Time Limit Exceeded', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1621451458', 'url': '/submissions/detail/495466516/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '495459683', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1621450331', 'url': '/submissions/detail/495459683/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '495457521', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1621449994', 'url': '/submissions/detail/495457521/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '495444587', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '576 ms', 'timestamp': '1621448029', 'url': '/submissions/detail/495444587/', 'isPending': 'Not Pending', 'memory': '403.6 MB', '__typename': 'SubmissionDumpNode'}
{'id': '495444526', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '580 ms', 'timestamp': '1621448020', 'url': '/submissions/detail/495444526/', 'isPending': 'Not Pending', 'memory': '403.5 MB', '__typename': 'SubmissionDumpNode'}
{'id': '495444313', 'statusDisplay': 'Compile Error', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1621447987', 'url': '/submissions/detail/495444313/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '495443975', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '624 ms', 'timestamp': '1621447934', 'url': '/submissions/detail/495443975/', 'isPending': 'Not Pending', 'memory': '404.4 MB', '__typename': 'SubmissionDumpNode'}
{'id': '495443920', 'statusDisplay': 'Time Limit Exceeded', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1621447924', 'url': '/submissions/detail/495443920/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
⠧ Loading Questions⠇ Loading Questions{'id': '496500348', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '64 ms', 'timestamp': '1621658899', 'url': '/submissions/detail/496500348/', 'isPending': 'Not Pending', 'memory': '19.4 MB', '__typename': 'SubmissionDumpNode'}
{'id': '485796756', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '56 ms', 'timestamp': '1619515284', 'url': '/submissions/detail/485796756/', 'isPending': 'Not Pending', 'memory': '19.4 MB', '__typename': 'SubmissionDumpNode'}
{'id': '485796717', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '64 ms', 'timestamp': '1619515276', 'url': '/submissions/detail/485796717/', 'isPending': 'Not Pending', 'memory': '19.7 MB', '__typename': 'SubmissionDumpNode'}
{'id': '485796171', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1619515139', 'url': '/submissions/detail/485796171/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '485795507', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1619514972', 'url': '/submissions/detail/485795507/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '485771719', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1619509796', 'url': '/submissions/detail/485771719/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
⠏ Loading Questions{'id': '496499776', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '44 ms', 'timestamp': '1621658755', 'url': '/submissions/detail/496499776/', 'isPending': 'Not Pending', 'memory': '32.8 MB', '__typename': 'SubmissionDumpNode'}
{'id': '488692868', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '32 ms', 'timestamp': '1620122051', 'url': '/submissions/detail/488692868/', 'isPending': 'Not Pending', 'memory': '33 MB', '__typename': 'SubmissionDumpNode'}
{'id': '488692838', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '32 ms', 'timestamp': '1620122042', 'url': '/submissions/detail/488692838/', 'isPending': 'Not Pending', 'memory': '32.8 MB', '__typename': 'SubmissionDumpNode'}
⠋ Loading Questions{'id': '496497969', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '24 ms', 'timestamp': '1621658331', 'url': '/submissions/detail/496497969/', 'isPending': 'Not Pending', 'memory': '28.9 MB', '__typename': 'SubmissionDumpNode'}
{'id': '489222932', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '20 ms', 'timestamp': '1620225426', 'url': '/submissions/detail/489222932/', 'isPending': 'Not Pending', 'memory': '28.8 MB', '__typename': 'SubmissionDumpNode'}
{'id': '489221449', 'statusDisplay': 'Time Limit Exceeded', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1620225149', 'url': '/submissions/detail/489221449/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '489220313', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1620224948', 'url': '/submissions/detail/489220313/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '489219981', 'statusDisplay': 'Runtime Error', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1620224892', 'url': '/submissions/detail/489219981/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '489216653', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1620224314', 'url': '/submissions/detail/489216653/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '488758989', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1620136615', 'url': '/submissions/detail/488758989/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
⠙ Loading Questions⠹ Loading Questions{'id': '496497842', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '20 ms', 'timestamp': '1621658303', 'url': '/submissions/detail/496497842/', 'isPending': 'Not Pending', 'memory': '13.7 MB', '__typename': 'SubmissionDumpNode'}
{'id': '492994045', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '20 ms', 'timestamp': '1620985844', 'url': '/submissions/detail/492994045/', 'isPending': 'Not Pending', 'memory': '13.6 MB', '__typename': 'SubmissionDumpNode'}
{'id': '492993080', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '40 ms', 'timestamp': '1620985619', 'url': '/submissions/detail/492993080/', 'isPending': 'Not Pending', 'memory': '14.4 MB', '__typename': 'SubmissionDumpNode'}
⠸ Loading Questions⠼ Loading Questions{'id': '496542272', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '64 ms', 'timestamp': '1621667035', 'url': '/submissions/detail/496542272/', 'isPending': 'Not Pending', 'memory': '8.7 MB', '__typename': 'SubmissionDumpNode'}
{'id': '496521764', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '80 ms', 'timestamp': '1621663208', 'url': '/submissions/detail/496521764/', 'isPending': 'Not Pending', 'memory': '8.7 MB', '__typename': 'SubmissionDumpNode'}
⠴ Loading Questions⠦ Loading Questions⠧ Loading Questions⠇ Loading Questions{'id': '496497366', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '36 ms', 'timestamp': '1621658200', 'url': '/submissions/detail/496497366/', 'isPending': 'Not Pending', 'memory': '32.8 MB', '__typename': 'SubmissionDumpNode'}
{'id': '489992903', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '36 ms', 'timestamp': '1620383870', 'url': '/submissions/detail/489992903/', 'isPending': 'Not Pending', 'memory': '32.7 MB', '__typename': 'SubmissionDumpNode'}
{'id': '489992873', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '32 ms', 'timestamp': '1620383864', 'url': '/submissions/detail/489992873/', 'isPending': 'Not Pending', 'memory': '32.6 MB', '__typename': 'SubmissionDumpNode'}
{'id': '489977500', 'statusDisplay': 'Runtime Error', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1620379718', 'url': '/submissions/detail/489977500/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '489977336', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1620379672', 'url': '/submissions/detail/489977336/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '489138894', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1620206408', 'url': '/submissions/detail/489138894/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '496498267', 'statusDisplay': 'Accepted', 'lang': 'python3', 'runtime': '32 ms', 'timestamp': '1621658398', 'url': '/submissions/detail/496498267/', 'isPending': 'Not Pending', 'memory': '14.5 MB', '__typename': 'SubmissionDumpNode'}
{'id': '354398205', 'statusDisplay': 'Accepted', 'lang': 'python3', 'runtime': '32 ms', 'timestamp': '1592304112', 'url': '/submissions/detail/354398205/', 'isPending': 'Not Pending', 'memory': '13.9 MB', '__typename': 'SubmissionDumpNode'}
{'id': '354397142', 'statusDisplay': 'Accepted', 'lang': 'python3', 'runtime': '28 ms', 'timestamp': '1592303801', 'url': '/submissions/detail/354397142/', 'isPending': 'Not Pending', 'memory': '14 MB', '__typename': 'SubmissionDumpNode'}
{'id': '354397018', 'statusDisplay': 'Wrong Answer', 'lang': 'python3', 'runtime': 'N/A', 'timestamp': '1592303768', 'url': '/submissions/detail/354397018/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '354396879', 'statusDisplay': 'Runtime Error', 'lang': 'python3', 'runtime': 'N/A', 'timestamp': '1592303731', 'url': '/submissions/detail/354396879/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '354396734', 'statusDisplay': 'Wrong Answer', 'lang': 'python3', 'runtime': 'N/A', 'timestamp': '1592303689', 'url': '/submissions/detail/354396734/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '354395951', 'statusDisplay': 'Wrong Answer', 'lang': 'python3', 'runtime': 'N/A', 'timestamp': '1592303480', 'url': '/submissions/detail/354395951/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '354395216', 'statusDisplay': 'Wrong Answer', 'lang': 'python3', 'runtime': 'N/A', 'timestamp': '1592303277', 'url': '/submissions/detail/354395216/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '354395090', 'statusDisplay': 'Wrong Answer', 'lang': 'python3', 'runtime': 'N/A', 'timestamp': '1592303237', 'url': '/submissions/detail/354395090/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '354394582', 'statusDisplay': 'Wrong Answer', 'lang': 'python3', 'runtime': 'N/A', 'timestamp': '1592303099', 'url': '/submissions/detail/354394582/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '354393333', 'statusDisplay': 'Wrong Answer', 'lang': 'python3', 'runtime': 'N/A', 'timestamp': '1592302760', 'url': '/submissions/detail/354393333/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
